------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1103 |  3 bigdisplay.S     38 | Code        | 11 |         |    2 | 00/1658 : A9 03       |                  lda     #3             
 1104 |  3 bigdisplay.S     39 | Code        | 11 |         |    3 | 00/165A : 20 22 FC    |                  jsr     {$FC22}        
 1105 |  3 bigdisplay.S     40 | Comment     | 11 |         |    0 | 00/165D               | *** WORDS file
 1106 |  3 bigdisplay.S     41 | Code        | 11 |         |    3 | 00/165D : 20 4A 12    |                  jsr     copyindextomain; copy index to main
 1107 |  3 bigdisplay.S     42 | Empty       | 11 |         |    0 | 00/1660               |                                         
 1108 |  3 bigdisplay.S     43 | Code        | 11 |         |    3 | 00/1660 : AE F6 1A    |                  ldx     words          ; open WORDS file
 1109 |  3 bigdisplay.S     44 | Code        | 11 |         |    3 | 00/1663 : 8E EE 17    |                  stx     fname          ; copy file name from to fname mli parameter
 1110 |  3 bigdisplay.S     45 | Code        | 11 |         |    3 | 00/1666 : BD F6 1A    | copyfn           lda     words,x        
 1111 |  3 bigdisplay.S     46 | Code        | 11 |         |    3 | 00/1669 : 9D EE 17    |                  sta     fname,x        
 1112 |  3 bigdisplay.S     47 | Code        | 11 |         |    1 | 00/166C : CA          |                  dex                    
 1113 |  3 bigdisplay.S     48 | Code        | 11 |         |    2 | 00/166D : D0 F7       |                  bne     copyfn         
 1114 |  3 bigdisplay.S     49 | Empty       | 11 |         |    0 | 00/166F               |                                         
 1115 |  3 bigdisplay.S     50 | Code        | 11 |         |    2 | 00/166F : A9 00       |                  lda     #$00           ; set buffer for WORDS files : $8800
 1116 |  3 bigdisplay.S     51 | Code        | 11 |         |    3 | 00/1671 : 8D EB 17    |                  sta     fbuff          
 1117 |  3 bigdisplay.S     52 | Code        | 11 |         |    2 | 00/1674 : A9 88       |                  lda     #$88           
 1118 |  3 bigdisplay.S     53 | Code        | 11 |         |    3 | 00/1676 : 8D EC 17    |                  sta     fbuff+1        
 1119 |  3 bigdisplay.S     54 | Code        | 11 |         |    3 | 00/1679 : 20 00 BF    |                  jsr     {$BF00}        ; open WORDS file
 1120 |  3 bigdisplay.S     55 | Data        | 11 |         |    1 | 00/167C : C8          |                  dfb     {$C8}          
 1121 |  3 bigdisplay.S     56 | Data        | 11 |         |    2 | 00/167D : E8 17       |                  da      c8_parms       
 1122 |  3 bigdisplay.S     57 | Empty       | 11 |         |    0 | 00/167F               |                                         
 1123 |  3 bigdisplay.S     58 | Code        | 11 |         |    3 | 00/167F : AD ED 17    |                  lda     ref            
 1124 |  3 bigdisplay.S     59 | Code        | 11 |         |    3 | 00/1682 : 8D 0C 1B    |                  sta     refword        ; save ref ID of WORDS file.
 1125 |  3 bigdisplay.S     60 | Empty       | 11 |         |    0 | 00/1685               |                                         
 1126 |  3 bigdisplay.S     61 | Comment     | 11 |         |    0 | 00/1685               | *** process index 
 1127 |  3 bigdisplay.S     62 | Code        | 11 |         |    2 | 00/1685 : A9 20       |                  lda     #>{$2000}      ; set pointer to $2000 area
 1128 |  3 bigdisplay.S     63 | Code        | 11 |         |    2 | 00/1687 : 85 07       |                  sta     {$06}+1        
 1129 |  3 bigdisplay.S     64 | Code        | 11 |         |    2 | 00/1689 : A9 00       |                  lda     #<{$2000}      
 1130 |  3 bigdisplay.S     65 | Code        | 11 |         |    2 | 00/168B : 85 06       |                  sta     {$06}          
 1131 |  3 bigdisplay.S     66 | Empty       | 11 |         |    0 | 00/168D               |                                         
 1132 |  3 bigdisplay.S     67 | Empty       | 11 |         |    0 | 00/168D               | loopreadbyte                            
 1133 |  3 bigdisplay.S     68 | Code        | 11 |         |    2 | 00/168D : A0 00       |                  ldy     #$00           
 1134 |  3 bigdisplay.S     69 | Code        | 11 |         |    2 | 00/168F : B1 06       |                  lda     ({$06}),y      ; get byte to process
 1135 |  3 bigdisplay.S     70 | Code        | 11 |         |    3 | 00/1691 : 8D 3B 1A    |                  sta     tempo          
 1136 |  3 bigdisplay.S     71 | Code        | 11 |         |    2 | 00/1694 : D0 03       |                  bne     nonzero        
 1137 |  3 bigdisplay.S     72 | Code        | 11 |         |    3 | 00/1696 : 4C 42 17    |                  jmp     zerobyte       
 1138 |  3 bigdisplay.S     73 | Empty       | 11 |         |    0 | 00/1699               |                                         
 1139 |  3 bigdisplay.S     74 | Code        | 11 |         |    2 | 00/1699 : A0 08       | nonzero          ldy     #$08           
 1140 |  3 bigdisplay.S     75 | Code        | 11 |         |    3 | 00/169B : 8C 57 1A    |                  sty     savebit        
 1141 |  3 bigdisplay.S     76 | Code        | 11 |         |    3 | 00/169E : 4E 3B 1A    | dolsr            lsr     tempo          
 1142 |  3 bigdisplay.S     77 | Code        | 11 |         |    2 | 00/16A1 : B0 0B       |                  bcs     bitfound       
 1143 |  3 bigdisplay.S     78 | Empty       | 11 |         |    0 | 00/16A3               |                                         
 1144 |  3 bigdisplay.S     79 | Empty       | 11 |         |    0 | 00/16A3               | nextbit                                 
 1145 |  3 bigdisplay.S     80 | Code        | 11 |         |    3 | 00/16A3 : 20 5E 17    |                  jsr     incwrdcnt      ; word counter++
 1146 |  3 bigdisplay.S     81 | Code        | 11 |         |    3 | 00/16A6 : CE 57 1A    |                  dec     savebit        ; dec number of bits to scan
 1147 |  3 bigdisplay.S     82 | Code        | 11 |         |    2 | 00/16A9 : D0 F3       |                  bne     dolsr          ; not 8 bits yet : loop
 1148 |  3 bigdisplay.S     83 | Comment     | 11 |         |    0 | 00/16AB               | * inc ptr
 1149 |  3 bigdisplay.S     84 | Code        | 11 |         |    3 | 00/16AB : 4C 16 17    |                  jmp     eoword3        ; update pointers for next byte
 1150 |  3 bigdisplay.S     85 | Empty       | 11 |         |    0 | 00/16AE               |                                         
 1151 |  3 bigdisplay.S     86 | Empty       | 11 |         |    0 | 00/16AE               | bitfound                                
 1152 |  3 bigdisplay.S     87 | Comment     | 11 |         |    0 | 00/16AE               | *** set_mark call
 1153 |  3 bigdisplay.S     88 | Code        | 11 |         |    2 | 00/16AE : A2 02       |                  ldx     #$02           
 1154 |  3 bigdisplay.S     89 | Code        | 11 |         |    3 | 00/16B0 : BD 3E 1A    | copywc           lda     wordscnt,x     ; copy word counter to filepos param for set-mark call param
 1155 |  3 bigdisplay.S     90 | Code        | 11 |         |    3 | 00/16B3 : 9D 00 18    |                  sta     filepos,x      
 1156 |  3 bigdisplay.S     91 | Code        | 11 |         |    1 | 00/16B6 : CA          |                  dex                    
 1157 |  3 bigdisplay.S     92 | Code        | 11 |         |    2 | 00/16B7 : 10 F7       |                  bpl     copywc         
 1158 |  3 bigdisplay.S     93 | Code        | 11 |         |    2 | 00/16B9 : A2 04       |                  ldx     #$04           
 1159 |  3 bigdisplay.S     94 | Code        | 11 |         |    3 | 00/16BB : 0E 00 18    | mul16wc          asl     filepos        ; filepos = filepos * 16 (16 char per word in words file)
 1160 |  3 bigdisplay.S     95 | Code        | 11 |         |    3 | 00/16BE : 2E 01 18    |                  rol     filepos+1      
 1161 |  3 bigdisplay.S     96 | Code        | 11 |         |    3 | 00/16C1 : 2E 02 18    |                  rol     filepos+2      
 1162 |  3 bigdisplay.S     97 | Code        | 11 |         |    1 | 00/16C4 : CA          |                  dex                    
 1163 |  3 bigdisplay.S     98 | Code        | 11 |         |    2 | 00/16C5 : D0 F4       |                  bne     mul16wc        
 1164 |  3 bigdisplay.S     99 | Empty       | 11 |         |    0 | 00/16C7               |                                         
 1165 |  3 bigdisplay.S    100 | Code        | 11 |         |    3 | 00/16C7 : AD 0C 1B    |                  lda     refword        ; copy file ID to set-mark call param
 1166 |  3 bigdisplay.S    101 | Code        | 11 |         |    3 | 00/16CA : 8D FF 17    |                  sta     refce          ; to set-mark call param
 1167 |  3 bigdisplay.S    102 | Code        | 11 |         |    3 | 00/16CD : 8D 04 18    |                  sta     refread        ; and to read call param
 1168 |  3 bigdisplay.S    103 | Code        | 11 |         |    3 | 00/16D0 : 20 00 BF    |                  jsr     {$BF00}        ; set_mark call
 1169 |  3 bigdisplay.S    104 | Data        | 11 |         |    1 | 00/16D3 : CE          |                  dfb     {$ce}          
 1170 |  3 bigdisplay.S    105 | Data        | 11 |         |    2 | 00/16D4 : FE 17       |                  da      ce_param       
 1171 |  3 bigdisplay.S    106 | Comment     | 11 |         |    0 | 00/16D6               | *** read a word
 1172 |  3 bigdisplay.S    107 | Code        | 11 |         |    2 | 00/16D6 : A9 10       |                  lda     #16            
 1173 |  3 bigdisplay.S    108 | Code        | 11 |         |    3 | 00/16D8 : 8D 07 18    |                  sta     rreq           ; 16 bytes to read
 1174 |  3 bigdisplay.S    109 | Code        | 11 |         |    2 | 00/16DB : A9 00       |                  lda     #$00           
 1175 |  3 bigdisplay.S    110 | Code        | 11 |         |    3 | 00/16DD : 8D 08 18    |                  sta     rreq+1         
